DAG visualization saved to: c432_dag.png
This file is automatically generated by Karthik's verilog parser on 2025-03-20 14:09:05

Circuit Analysis:
=================

Gates and Fanouts:
----------------
Gate: NOT1_1	Fanouts: NAND2_49
    Path 127: NOT1_117 -> NAND2_56 -> NOT1_181 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_12 -> NAND4_22 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 128: NOT1_117 -> NAND2_56 -> NOT1_181 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_13 -> NAND4_23 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 129: NOT1_117 -> NAND2_56 -> NOT1_181 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NOT1_32 -> NAND2_38 -> NAND4_42
    Path 130: NOT1_117 -> NAND2_56 -> NOT1_181 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NOT1_32 -> NAND2_38 -> NAND4_44
    Path 131: NOT1_117 -> NAND2_56 -> NOT1_181 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 132: NOT1_117 -> NAND2_56 -> NOT1_181 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_16 -> NAND4_26 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 133: NOT1_117 -> NAND2_56 -> NOT1_181 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NOT1_33 -> NAND4_39 -> NAND4_43
    Path 134: NOT1_117 -> NAND2_56 -> NOT1_181 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NOT1_33 -> NAND4_39 -> NAND4_44
    Path 135: NOT1_117 -> NAND2_56 -> NOT1_181 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 136: NOT1_117 -> NAND2_56 -> NOT1_181 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_18 -> NAND4_28 -> NOT1_34 -> NAND3_40 -> NAND4_43
    Path 137: NOT1_117 -> NAND2_56 -> NOT1_181 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_18 -> NAND4_28 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 138: NOT1_117 -> NAND2_56 -> NOT1_181 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_19 -> NAND4_29 -> NOT1_35 -> NAND4_41 -> NAND4_44
    Path 139: NOT1_117 -> NAND2_56 -> NOT1_181 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_19 -> NAND4_29 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 140: NOT1_117 -> NAND2_56 -> NOT1_181 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_20 -> NAND4_30 -> NAND4_141 -> NOR2_139 -> NOR2_37
